* 67178	MBH.	MAHĀBHĀRATA, ed. Calc. (GILD. Bibl. 93).
** !(20105) ŚKDR. with 0 numeric parameters 
** (20) ŚKDR. with OTHER parameters 
** (1) ŚKDR. with 1 numeric parameters 
** (0) ŚKDR. with 2 numeric parameters 
** (0) ŚKDR. with 3 numeric parameters 
** (0) ŚKDR. with 4 numeric parameters 
* 16842	H.	HEMACANDRA'S ABHIDHĀNACINTĀMAṆI, ein sys
** !(16529) H. with 1 numeric parameters 
** (203) H. with OTHER parameters 
** (99) H. with 0 numeric parameters 
** (11) H. with 2 numeric parameters 
** (0) H. with 3 numeric parameters 
** (0) H. with 4 numeric parameters 
* 16220	AV.	ATHARVAVEDASAM̃HITĀ, herausg. von R. ROT
** !(15977) AV. with 3 numeric parameters 
** (174) AV. with 0 numeric parameters 
** (43) AV. with 2 numeric parameters 
** (19) AV. with 4 numeric parameters 
** (6) AV. with OTHER parameters 
** (1) AV. with 1 numeric parameters 
* 16153	AK.	AMARAKOṢA nach der Ausgabe von COLEBROOK
** !(9471) AK. with 4 numeric parameters 
** (5378) AK. with 3 numeric parameters 
** (1137) AK. with 0 numeric parameters 
** (131) AK. with OTHER parameters 
** (20) AK. with 1 numeric parameters 
** (16) AK. with 2 numeric parameters 
* 15703	HARIV.	HARIVAṂŚA im 4ten Bande des MBH.&#13;&#1
** !(15425) HARIV. with 1 numeric parameters 
** (253) HARIV. with 0 numeric parameters 
** (24) HARIV. with OTHER parameters 
** (1) HARIV. with 2 numeric parameters 
** (0) HARIV. with 3 numeric parameters 
** (0) HARIV. with 4 numeric parameters 
* 15436	ŚAT. BR.	The ŚATAPATHABRĀHMAṆA in the Mādhyandina
** !(12276) ŚAT. BR. with 4 numeric parameters 
** (2833) ŚAT. BR. with OTHER parameters 
** (148) ŚAT. BR. with 3 numeric parameters 
** (107) ŚAT. BR. with 0 numeric parameters 
** (37) ŚAT. BR. with 1 numeric parameters 
** (35) ŚAT. BR. with 2 numeric parameters 
* 14742	Verz. d. Oxf. H.	AUFRECHT, Verzeichniss der Oxforder Hand
** !(14636) Verz. d. Oxf. H. with OTHER parameters 
** (82) Verz. d. Oxf. H. with 1 numeric parameters 
** (15) Verz. d. Oxf. H. with 2 numeric parameters 
** (8) Verz. d. Oxf. H. with 0 numeric parameters 
** (1) Verz. d. Oxf. H. with 3 numeric parameters 
** (0) Verz. d. Oxf. H. with 4 numeric parameters 
* 12986	MED.	MEDINĪKOṢA, ed. Calc. (GILD. Bibl. 258).
** !(7170) MED. with 0 numeric parameters 
** (5810) MED. with OTHER parameters 
** (3) MED. with 1 numeric parameters 
** (3) MED. with 2 numeric parameters 
** (0) MED. with 3 numeric parameters 
** (0) MED. with 4 numeric parameters 
* 12698	Spr.	Indische Sprüche. Sanskrit und deutsch h
** !(12662) Spr. with 1 numeric parameters 
** (30) Spr. with 0 numeric parameters 
** (6) Spr. with OTHER parameters 
** (0) Spr. with 2 numeric parameters 
** (0) Spr. with 3 numeric parameters 
** (0) Spr. with 4 numeric parameters 
* 12446	SUŚR.	SUŚRUTA, ed. Calc. (GILD. Bibl. 367); ci
** !(7940) SUŚR. with 3 numeric parameters 
** (3606) SUŚR. with OTHER parameters 
** (810) SUŚR. with 2 numeric parameters 
** (61) SUŚR. with 1 numeric parameters 
** (27) SUŚR. with 0 numeric parameters 
** (2) SUŚR. with 4 numeric parameters 
* 09786	H. an.	HEMACANDRA'S ANEKĀRTHASAM̃GRAHA, ed. Cal
** !(6610) H. an. with 0 numeric parameters 
** (3113) H. an. with 2 numeric parameters 
** (60) H. an. with OTHER parameters 
** (2) H. an. with 1 numeric parameters 
** (1) H. an. with 3 numeric parameters 
** (0) H. an. with 4 numeric parameters 
* 09733	RAGH.	RAGHUVAṂŚA, ed. STENZLER (GILD. Bibl. 13
** !(9691) RAGH. with 2 numeric parameters 
** (20) RAGH. with OTHER parameters 
** (11) RAGH. with 1 numeric parameters 
** (10) RAGH. with 0 numeric parameters 
** (1) RAGH. with 3 numeric parameters 
** (0) RAGH. with 4 numeric parameters 
* 09177	VARĀH. BṚH. S.	VARĀHAMIHIRA'S BṚHATSAM̃HITĀ.
** !(6147) VARĀH. BṚH. S. with 2 numeric parameters 
** (2797) VARĀH. BṚH. S. with OTHER parameters 
** (174) VARĀH. BṚH. S. with 1 numeric parameters 
** (57) VARĀH. BṚH. S. with 0 numeric parameters 
** (2) VARĀH. BṚH. S. with 3 numeric parameters 
** (0) VARĀH. BṚH. S. with 4 numeric parameters 
* 08821	TRIK.	TRIKĀṆḌAŚEṢA, ed. Calc. (GILD. Bibl. 258
** !(7711) TRIK. with 3 numeric parameters 
** (1105) TRIK. with 0 numeric parameters 
** (3) TRIK. with 2 numeric parameters 
** (2) TRIK. with 4 numeric parameters 
** (0) TRIK. with 1 numeric parameters 
** (0) TRIK. with OTHER parameters 
* 08468	Spr. (II)	Indische Sprüche. Sanskrit und Deutsch. 
** !(8304) Spr. (II) with 1 numeric parameters 
** (160) Spr. (II) with OTHER parameters 
** (3) Spr. (II) with 2 numeric parameters 
** (1) Spr. (II) with 3 numeric parameters 
** (0) Spr. (II) with 0 numeric parameters 
** (0) Spr. (II) with 4 numeric parameters 
* 08175	PAÑCAT.	PAÑCATANTRA. Pantschatantrum sive quinqu
** !(5636) PAÑCAT. with 2 numeric parameters 
** (2474) PAÑCAT. with OTHER parameters 
** (36) PAÑCAT. with 0 numeric parameters 
** (24) PAÑCAT. with 1 numeric parameters 
** (5) PAÑCAT. with 3 numeric parameters 
** (0) PAÑCAT. with 4 numeric parameters 
* 07791	RĀJA-TAR.	RĀJATARAṄGIṆĪ, ed. TROYER (GILD. Bibl. 1
** !(6198) RĀJA-TAR. with 2 numeric parameters 
** (1386) RĀJA-TAR. with OTHER parameters 
** (198) RĀJA-TAR. with 1 numeric parameters 
** (7) RĀJA-TAR. with 0 numeric parameters 
** (1) RĀJA-TAR. with 3 numeric parameters 
** (1) RĀJA-TAR. with 4 numeric parameters 
* 07120	R. GORR.	Rāmāyaṇa, Gorresio edition, 1843--1867 
** !(7068) R. GORR. with 3 numeric parameters 
** (22) R. GORR. with 2 numeric parameters 
** (18) R. GORR. with OTHER parameters 
** (6) R. GORR. with 0 numeric parameters 
** (4) R. GORR. with 1 numeric parameters 
** (2) R. GORR. with 4 numeric parameters 
* 06891	Sch.	Scholiast.
** !(6683) Sch. with 0 numeric parameters 
** (115) Sch. with 4 numeric parameters 
** (45) Sch. with 3 numeric parameters 
** (26) Sch. with 1 numeric parameters 
** (18) Sch. with 2 numeric parameters 
** (4) Sch. with OTHER parameters 
* 06783	RĀJAN.	RĀJANIRGHAṆṬA, ein medicinisches Wörterb
** !(5904) RĀJAN. with 0 numeric parameters 
** (849) RĀJAN. with 2 numeric parameters 
** (18) RĀJAN. with 1 numeric parameters 
** (12) RĀJAN. with OTHER parameters 
** (0) RĀJAN. with 3 numeric parameters 
** (0) RĀJAN. with 4 numeric parameters 
* 06734	KĀTY. ŚR.	KĀTYĀYANA'S ŚRAUTASŪTRĀṆI. 26 Adhyāya. H
** !(5361) KĀTY. ŚR. with 3 numeric parameters 
** (1025) KĀTY. ŚR. with OTHER parameters 
** (306) KĀTY. ŚR. with 2 numeric parameters 
** (26) KĀTY. ŚR. with 1 numeric parameters 
** (14) KĀTY. ŚR. with 0 numeric parameters 
** (2) KĀTY. ŚR. with 4 numeric parameters 
* 06348	Ind. St.	WEBER'S Indische Studien.
** !(3751) Ind. St. with 2 numeric parameters 
** (1877) Ind. St. with OTHER parameters 
** (630) Ind. St. with 3 numeric parameters 
** (85) Ind. St. with 1 numeric parameters 
** (5) Ind. St. with 0 numeric parameters 
** (0) Ind. St. with 4 numeric parameters 
* 06080	VS.	VĀJASANEYISAM̃HITĀ. The VĀYASANEYI-SANHI
** !(5376) VS. with 2 numeric parameters 
** (558) VS. with OTHER parameters 
** (89) VS. with 0 numeric parameters 
** (35) VS. with 3 numeric parameters 
** (19) VS. with 1 numeric parameters 
** (3) VS. with 4 numeric parameters 
* 05888	VOP.	VOPADEVA'S Grammatik, nach BÖHTLINGK'S A
** !(5532) VOP. with 2 numeric parameters 
** (291) VOP. with 0 numeric parameters 
** (51) VOP. with OTHER parameters 
** (14) VOP. with 1 numeric parameters 
** (0) VOP. with 3 numeric parameters 
** (0) VOP. with 4 numeric parameters 
* 05500	ŚĀK.	ŚĀKUNTALA, das Drama in der Ausgabe von 
** !(2467) ŚĀK. with 1 numeric parameters 
** (2442) ŚĀK. with 2 numeric parameters 
** (577) ŚĀK. with OTHER parameters 
** (13) ŚĀK. with 0 numeric parameters 
** (1) ŚĀK. with 3 numeric parameters 
** (0) ŚĀK. with 4 numeric parameters 
* 05437	MĀRK. P.	MĀRKĀṆḌEYAPURĀṆA in der Bibliotheca indi
** !(4565) MĀRK. P. with 2 numeric parameters 
** (816) MĀRK. P. with OTHER parameters 
** (39) MĀRK. P. with 1 numeric parameters 
** (15) MĀRK. P. with 0 numeric parameters 
** (2) MĀRK. P. with 3 numeric parameters 
** (0) MĀRK. P. with 4 numeric parameters 
* 05388	TS.	TAITTIRĪYASAM̃HITĀ. 7 Kāṇḍa, eingetheilt
** !(4514) TS. with 4 numeric parameters 
** (631) TS. with OTHER parameters 
** (111) TS. with 0 numeric parameters 
** (79) TS. with 3 numeric parameters 
** (42) TS. with 2 numeric parameters 
** (11) TS. with 1 numeric parameters 
* 05159	HALĀY.	HALĀYUDHA, ein Lexicograph; nach Anführu
** !(4492) HALĀY. with 2 numeric parameters 
** (346) HALĀY. with 0 numeric parameters 
** (289) HALĀY. with OTHER parameters 
** (28) HALĀY. with 1 numeric parameters 
** (3) HALĀY. with 3 numeric parameters 
** (1) HALĀY. with 4 numeric parameters 
* 04547	AIT. BR.	AITAREYABRĀHMAṆA. Citirt nach den 8 Pañc
** !(4054) AIT. BR. with 2 numeric parameters 
** (414) AIT. BR. with OTHER parameters 
** (38) AIT. BR. with 1 numeric parameters 
** (33) AIT. BR. with 0 numeric parameters 
** (8) AIT. BR. with 3 numeric parameters 
** (0) AIT. BR. with 4 numeric parameters 
* 03885	Verz. d. B. H.	WEBER'S Verzeichniss der Berliner Sanskr
** !(2740) Verz. d. B. H. with OTHER parameters 
** (686) Verz. d. B. H. with 2 numeric parameters 
** (451) Verz. d. B. H. with 1 numeric parameters 
** (7) Verz. d. B. H. with 0 numeric parameters 
** (1) Verz. d. B. H. with 3 numeric parameters 
** (0) Verz. d. B. H. with 4 numeric parameters 
* 03861	SĀH. D.	SĀHITYADARPAṆA, auf den 10 ersten Bogen 
** !(2231) SĀH. D. with 2 numeric parameters 
** (1059) SĀH. D. with 1 numeric parameters 
** (556) SĀH. D. with OTHER parameters 
** (15) SĀH. D. with 0 numeric parameters 
** (0) SĀH. D. with 3 numeric parameters 
** (0) SĀH. D. with 4 numeric parameters 
* 03795	YĀJÑ.	YĀJÑAVALKYA'S Gesetzbuch. Sanskrit und D
** !(3512) YĀJÑ. with 2 numeric parameters 
** (210) YĀJÑ. with OTHER parameters 
** (64) YĀJÑ. with 1 numeric parameters 
** (9) YĀJÑ. with 0 numeric parameters 
** (0) YĀJÑ. with 3 numeric parameters 
** (0) YĀJÑ. with 4 numeric parameters 
* 03698	VP.	VIṢṆUPURĀṆA. Es wird die WILSON'sche Ueb
** !(2018) VP. with 1 numeric parameters 
** (783) VP. with OTHER parameters 
** (501) VP. with 2 numeric parameters 
** (220) VP. with 3 numeric parameters 
** (176) VP. with 0 numeric parameters 
** (0) VP. with 4 numeric parameters 
* 03444	N.	NALOPĀKHYĀNA in BÖHTLINGK'S Chrestomathi
** !(2191) N. with 2 numeric parameters 
** (776) N. with 1 numeric parameters 
** (244) N. with OTHER parameters 
** (231) N. with 0 numeric parameters 
** (2) N. with 3 numeric parameters 
** (0) N. with 4 numeric parameters 
* 03364	HIT.	HITOPADEŚA, ed. SCHLEGEL und LASSEN (GIL
** !(2063) HIT. with 2 numeric parameters 
** (1277) HIT. with OTHER parameters 
** (15) HIT. with 0 numeric parameters 
** (8) HIT. with 1 numeric parameters 
** (1) HIT. with 3 numeric parameters 
** (0) HIT. with 4 numeric parameters 
* 03303	GORR.	Rāmāyaṇa, Gorresio edition, 1843--1867 [
** !(1694) GORR. with 3 numeric parameters 
** (1587) GORR. with 0 numeric parameters 
** (12) GORR. with 2 numeric parameters 
** (9) GORR. with OTHER parameters 
** (1) GORR. with 1 numeric parameters 
** (0) GORR. with 4 numeric parameters 
* 03166	NIR.	YĀSKA'S NIRUKTA sammt den NIGHAṆṬAVA'S h
** !(2682) NIR. with 2 numeric parameters 
** (448) NIR. with OTHER parameters 
** (17) NIR. with 0 numeric parameters 
** (10) NIR. with 1 numeric parameters 
** (8) NIR. with 3 numeric parameters 
** (1) NIR. with 4 numeric parameters 
* 03128	ŚABDAR.	ŚABDARATNĀVALĪ, ein Wörterbuch; nach Anf
** !(3122) ŚABDAR. with 0 numeric parameters 
** (5) ŚABDAR. with OTHER parameters 
** (1) ŚABDAR. with 2 numeric parameters 
** (0) ŚABDAR. with 1 numeric parameters 
** (0) ŚABDAR. with 3 numeric parameters 
** (0) ŚABDAR. with 4 numeric parameters 
* 03053	Schol.	Scholiast.
** !(3000) Schol. with 0 numeric parameters 
** (25) Schol. with 1 numeric parameters 
** (18) Schol. with OTHER parameters 
** (8) Schol. with 2 numeric parameters 
** (2) Schol. with 3 numeric parameters 
** (0) Schol. with 4 numeric parameters 
* 02929	TBR.	TAITTIRĪYABRĀHMAṆA.
** !(2290) TBR. with 4 numeric parameters 
** (492) TBR. with OTHER parameters 
** (59) TBR. with 3 numeric parameters 
** (44) TBR. with 0 numeric parameters 
** (30) TBR. with 2 numeric parameters 
** (14) TBR. with 1 numeric parameters 
* 02759	DHĀTUP.	DHĀTUPĀṬHA in WESTERGAARD'S Radices (GIL
** !(2633) DHĀTUP. with 2 numeric parameters 
** (105) DHĀTUP. with 0 numeric parameters 
** (20) DHĀTUP. with OTHER parameters 
** (1) DHĀTUP. with 1 numeric parameters 
** (0) DHĀTUP. with 3 numeric parameters 
** (0) DHĀTUP. with 4 numeric parameters 
* 02674	ed. Bomb.	Bombay ed. of Rāmāyaṇa, 1859-1864 OR&#13
** !(2662) ed. Bomb. with 0 numeric parameters 
** (6) ed. Bomb. with 3 numeric parameters 
** (3) ed. Bomb. with 2 numeric parameters 
** (2) ed. Bomb. with 1 numeric parameters 
** (1) ed. Bomb. with OTHER parameters 
** (0) ed. Bomb. with 4 numeric parameters 
* 02659	PRAB.	PRABODHACANDRODAYA, ed. BROCKHAUS (GILD.
** !(2508) PRAB. with 2 numeric parameters 
** (142) PRAB. with OTHER parameters 
** (5) PRAB. with 0 numeric parameters 
** (4) PRAB. with 1 numeric parameters 
** (0) PRAB. with 3 numeric parameters 
** (0) PRAB. with 4 numeric parameters 
* 02617	SARVADARŚANAS.	? 
** !(1746) SARVADARŚANAS. with 2 numeric parameters 
** (829) SARVADARŚANAS. with OTHER parameters 
** (39) SARVADARŚANAS. with 1 numeric parameters 
** (3) SARVADARŚANAS. with 0 numeric parameters 
** (0) SARVADARŚANAS. with 3 numeric parameters 
** (0) SARVADARŚANAS. with 4 numeric parameters 
* 02561	BHAṬṬ.	BHAṬṬIKĀVYA, ed. Calc. (GILD. Bibl. 137)
** !(2299) BHAṬṬ. with 2 numeric parameters 
** (198) BHAṬṬ. with OTHER parameters 
** (50) BHAṬṬ. with 1 numeric parameters 
** (12) BHAṬṬ. with 0 numeric parameters 
** (2) BHAṬṬ. with 3 numeric parameters 
** (0) BHAṬṬ. with 4 numeric parameters 
* 02511	KUMĀRAS.	KUMĀRASAM̃BHAVA, ed. STENZLER (GILD. Bib
** !(2327) KUMĀRAS. with 2 numeric parameters 
** (168) KUMĀRAS. with OTHER parameters 
** (8) KUMĀRAS. with 1 numeric parameters 
** (6) KUMĀRAS. with 0 numeric parameters 
** (2) KUMĀRAS. with 3 numeric parameters 
** (0) KUMĀRAS. with 4 numeric parameters 
* 02337	KAUŚ.	KAUŚIKA'S SŪTRA zum ATHARVAVEDA. 14 Adhy
** !(1692) KAUŚ. with 1 numeric parameters 
** (626) KAUŚ. with OTHER parameters 
** (10) KAUŚ. with 0 numeric parameters 
** (9) KAUŚ. with 2 numeric parameters 
** (0) KAUŚ. with 3 numeric parameters 
** (0) KAUŚ. with 4 numeric parameters 
* 02334	COLEBR. Misc. Ess.	COLEBROOKE'S Miscellaneous Essays. 2 Bän
** !(2077) COLEBR. Misc. Ess. with OTHER parameters 
** (250) COLEBR. Misc. Ess. with 2 numeric parameters 
** (5) COLEBR. Misc. Ess. with 3 numeric parameters 
** (2) COLEBR. Misc. Ess. with 1 numeric parameters 
** (0) COLEBR. Misc. Ess. with 0 numeric parameters 
** (0) COLEBR. Misc. Ess. with 4 numeric parameters 
* 02277	BHAG.	BHAGAVADGĪTĀ, Ausg. von SCHLEGEL (GILD. 
** !(1993) BHAG. with 2 numeric parameters 
** (258) BHAG. with OTHER parameters 
** (19) BHAG. with 1 numeric parameters 
** (6) BHAG. with 0 numeric parameters 
** (1) BHAG. with 3 numeric parameters 
** (0) BHAG. with 4 numeric parameters 
* 02221	PAÑCAR.	PAÑCARATNA ? 
** !(1810) PAÑCAR. with 3 numeric parameters 
** (351) PAÑCAR. with OTHER parameters 
** (40) PAÑCAR. with 2 numeric parameters 
** (16) PAÑCAR. with 1 numeric parameters 
** (4) PAÑCAR. with 0 numeric parameters 
** (0) PAÑCAR. with 4 numeric parameters 
* 02116	ŚĀṄKH. ŚR.	ŚĀṄKHĀYANA'S ŚRAUTASŪTRĀṆI.
** !(1575) ŚĀṄKH. ŚR. with 3 numeric parameters 
** (483) ŚĀṄKH. ŚR. with OTHER parameters 
** (29) ŚĀṄKH. ŚR. with 0 numeric parameters 
** (19) ŚĀṄKH. ŚR. with 2 numeric parameters 
** (6) ŚĀṄKH. ŚR. with 1 numeric parameters 
** (4) ŚĀṄKH. ŚR. with 4 numeric parameters 
* 02078	HALL	A contribution towards an index to the B
** !(1430) HALL with 1 numeric parameters 
** (334) HALL with OTHER parameters 
** (311) HALL with 0 numeric parameters 
** (3) HALL with 2 numeric parameters 
** (0) HALL with 3 numeric parameters 
** (0) HALL with 4 numeric parameters 
* 02021	KĀM. NĪTIS.	? 
** !(1744) KĀM. NĪTIS. with 2 numeric parameters 
** (231) KĀM. NĪTIS. with OTHER parameters 
** (34) KĀM. NĪTIS. with 1 numeric parameters 
** (12) KĀM. NĪTIS. with 0 numeric parameters 
** (0) KĀM. NĪTIS. with 3 numeric parameters 
** (0) KĀM. NĪTIS. with 4 numeric parameters 
* 02020	MEGH.	MEGHADŪTA, ed. GILDEMEISTER (GILD. Bibl.
** !(1791) MEGH. with 1 numeric parameters 
** (225) MEGH. with OTHER parameters 
** (3) MEGH. with 2 numeric parameters 
** (1) MEGH. with 0 numeric parameters 
** (0) MEGH. with 3 numeric parameters 
** (0) MEGH. with 4 numeric parameters 
* 02020	WILS.	WILSON'S Wörterbuch (GILD. Bibl. 37).
** !(2011) WILS. with 0 numeric parameters 
** (7) WILS. with OTHER parameters 
** (2) WILS. with 2 numeric parameters 
** (0) WILS. with 1 numeric parameters 
** (0) WILS. with 3 numeric parameters 
** (0) WILS. with 4 numeric parameters 
* 02018	UṆĀDIS.	?  
** !(1910) UṆĀDIS. with 2 numeric parameters 
** (78) UṆĀDIS. with OTHER parameters 
** (27) UṆĀDIS. with 0 numeric parameters 
** (3) UṆĀDIS. with 1 numeric parameters 
** (0) UṆĀDIS. with 3 numeric parameters 
** (0) UṆĀDIS. with 4 numeric parameters 
* 01873	HĀR.	HĀRĀVALĪ, ed. Calc. (GILD. Bibl. 258).
** !(1795) HĀR. with 1 numeric parameters 
** (77) HĀR. with 0 numeric parameters 
** (1) HĀR. with 2 numeric parameters 
** (0) HĀR. with 3 numeric parameters 
** (0) HĀR. with 4 numeric parameters 
** (0) HĀR. with OTHER parameters 
* 01847	LĀṬY.	LĀṬYĀYANA'S SŪTRA zum SV. Hdschr.
** !(1317) LĀṬY. with 3 numeric parameters 
** (472) LĀṬY. with OTHER parameters 
** (30) LĀṬY. with 2 numeric parameters 
** (19) LĀṬY. with 0 numeric parameters 
** (8) LĀṬY. with 1 numeric parameters 
** (1) LĀṬY. with 4 numeric parameters 
* 01843	DAŚAK.	DAŚAKUMĀRACARITA, ed. WILSON (GILD. Bibl
** !(1018) DAŚAK. with 2 numeric parameters 
** (741) DAŚAK. with 0 numeric parameters 
** (61) DAŚAK. with OTHER parameters 
** (23) DAŚAK. with 1 numeric parameters 
** (0) DAŚAK. with 3 numeric parameters 
** (0) DAŚAK. with 4 numeric parameters 
* 01835	ĀŚV. ŚR.	ĀŚVALĀYANA'S ŚRAUTASŪTRĀṆI in 12 Adhyāya
** !(782) ĀŚV. ŚR. with 3 numeric parameters 
** (719) ĀŚV. ŚR. with 2 numeric parameters 
** (315) ĀŚV. ŚR. with OTHER parameters 
** (13) ĀŚV. ŚR. with 1 numeric parameters 
** (6) ĀŚV. ŚR. with 0 numeric parameters 
** (0) ĀŚV. ŚR. with 4 numeric parameters 
* 01797	an.	ANEKĀRTHASAM̃GRAHA (s. H. an.).
** !(1731) an. with 2 numeric parameters 
** (37) an. with 0 numeric parameters 
** (28) an. with OTHER parameters 
** (1) an. with 1 numeric parameters 
** (0) an. with 3 numeric parameters 
** (0) an. with 4 numeric parameters 
* 01788	MṚCCH.	MṚCCHAKAṬIKĀ, ed. STENZLER (GILD. Bibl. 
** !(1611) MṚCCH. with 2 numeric parameters 
** (166) MṚCCH. with OTHER parameters 
** (8) MṚCCH. with 1 numeric parameters 
** (3) MṚCCH. with 0 numeric parameters 
** (0) MṚCCH. with 3 numeric parameters 
** (0) MṚCCH. with 4 numeric parameters 
* 01755	ṚV. PRĀT.	PRĀTIŚĀKHYA zun ṚGVEDA, citirt nach Paṭa
** !(1689) ṚV. PRĀT. with 2 numeric parameters 
** (32) ṚV. PRĀT. with OTHER parameters 
** (18) ṚV. PRĀT. with 0 numeric parameters 
** (14) ṚV. PRĀT. with 1 numeric parameters 
** (2) ṚV. PRĀT. with 3 numeric parameters 
** (0) ṚV. PRĀT. with 4 numeric parameters 
* 01729	PAÑCAV. BR.	PAÑCAVIṂŚABRĀHMAṆA.
** !(1121) PAÑCAV. BR. with 3 numeric parameters 
** (379) PAÑCAV. BR. with OTHER parameters 
** (194) PAÑCAV. BR. with 2 numeric parameters 
** (31) PAÑCAV. BR. with 0 numeric parameters 
** (3) PAÑCAV. BR. with 1 numeric parameters 
** (1) PAÑCAV. BR. with 4 numeric parameters 
* 01696	CHĀND. UP.	CHĀNDOGYOPANIṢAD, nach der Ausgabe von R
** !(1500) CHĀND. UP. with 3 numeric parameters 
** (138) CHĀND. UP. with OTHER parameters 
** (42) CHĀND. UP. with 2 numeric parameters 
** (12) CHĀND. UP. with 1 numeric parameters 
** (3) CHĀND. UP. with 0 numeric parameters 
** (1) CHĀND. UP. with 4 numeric parameters 
* 01670	VYUTP.	VYUTPATTI oder MAHĀVYUTPATTI (s. Mél. as
** !(1579) VYUTP. with 1 numeric parameters 
** (82) VYUTP. with OTHER parameters 
** (5) VYUTP. with 2 numeric parameters 
** (4) VYUTP. with 0 numeric parameters 
** (0) VYUTP. with 3 numeric parameters 
** (0) VYUTP. with 4 numeric parameters 
* 01561	VIKR.	VIKRAMORVAŚĪ, ed. BOLLENSEN (GILD. Bibl.
** !(862) VIKR. with 1 numeric parameters 
** (616) VIKR. with 2 numeric parameters 
** (82) VIKR. with OTHER parameters 
** (1) VIKR. with 0 numeric parameters 
** (0) VIKR. with 3 numeric parameters 
** (0) VIKR. with 4 numeric parameters 
* 01527	UJJVAL.	?  
** !(1498) UJJVAL. with 0 numeric parameters 
** (28) UJJVAL. with OTHER parameters 
** (1) UJJVAL. with 2 numeric parameters 
** (0) UJJVAL. with 1 numeric parameters 
** (0) UJJVAL. with 3 numeric parameters 
** (0) UJJVAL. with 4 numeric parameters 
* 01454	ĀŚV. GṚHY.	ĀŚVALĀYANA'S GṚHYASŪTRĀṆI in 4 Adhyāya. 
** !(625) ĀŚV. GṚHY. with 3 numeric parameters 
** (558) ĀŚV. GṚHY. with 2 numeric parameters 
** (254) ĀŚV. GṚHY. with OTHER parameters 
** (11) ĀŚV. GṚHY. with 1 numeric parameters 
** (6) ĀŚV. GṚHY. with 0 numeric parameters 
** (0) ĀŚV. GṚHY. with 4 numeric parameters 
* 01436	RATNAM.	RATNAMĀLĀ, ein Wörterbuch; nach Anführun
** !(769) RATNAM. with 1 numeric parameters 
** (663) RATNAM. with 0 numeric parameters 
** (3) RATNAM. with OTHER parameters 
** (1) RATNAM. with 2 numeric parameters 
** (0) RATNAM. with 3 numeric parameters 
** (0) RATNAM. with 4 numeric parameters 
* 01427	ŚABDAC.	ŚABDACANDRIKĀ, ein Wörterbuch; nach Anfü
** !(1427) ŚABDAC. with 0 numeric parameters 
** (0) ŚABDAC. with 1 numeric parameters 
** (0) ŚABDAC. with 2 numeric parameters 
** (0) ŚABDAC. with 3 numeric parameters 
** (0) ŚABDAC. with 4 numeric parameters 
** (0) ŚABDAC. with OTHER parameters 
* 01418	NAIGH.	das, YĀSKA'S NIRUKTA zu Grunde liegende 
** !(1342) NAIGH. with 2 numeric parameters 
** (46) NAIGH. with OTHER parameters 
** (14) NAIGH. with 0 numeric parameters 
** (11) NAIGH. with 1 numeric parameters 
